trace_id,model,name,tokens_in,tokens_out,latency_s,cost_usd,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,2.5,2.6,3.1,3.2,3.3
AG2_GSM_Plus_Claude_0,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4644,166,4.496511375007685,0.016422,0,0,1,0,0,0,0,0,0,0,0,0,0,1
AG2_MMLU_GPT4o_Mini_15,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5243,159,4.018261042001541,0.018114,0,0,1,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_173,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5088,186,4.721020667013363,0.018054,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_126,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4954,258,6.211793417009176,0.018732,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_65,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4880,155,4.091737084003398,0.016965,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_183,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5585,198,6.306142333007301,0.019725,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_MMLU_GPT4o_Mini_0,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5028,411,10.82398600000306,0.021249,0,0,1,0,0,0,0,0,0,1,1,0,0,1
ChatDev_ProgramDev_GPT4o_6,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,72674,207,6.625267957992037,0.221127,1,0,0,0,0,0,0,0,0,0,0,0,1,0
AG2_Olympiad_GPT4o_38,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5158,202,5.087847625007271,0.018504,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,6192,212,5.289927541001816,0.021756,1,0,0,0,0,0,0,0,0,0,0,0,1,1
ChatDev_ProgramDev_GPT4o_28,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,99084,182,6.830403874992044,0.299982,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OpenManus_ProgramDev_GPT4o_18,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,17357,222,6.117638333002105,0.055401,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Magentic_One_GPT4o_159,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,21254,214,6.122619375004433,0.066972,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HyperAgent_SWE-Bench-Lite_Claude_8,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,15404,166,6.206054000009317,0.048702,1,0,0,0,0,0,0,0,0,1,0,0,0,1
AppWorld_Test-C_GPT-4o_25,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,10885,155,5.084844791999785,0.03498,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MagenticOne_GAIA_GPT4o_22,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,19262,193,5.604386833001627,0.060681,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_GPT4o_27,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5434,166,3.947352499992121,0.018792,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_Olympiad_GPT4o_41,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5245,164,4.075282292003976,0.018195,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ChatDev_ProgramDev2_GPT4o_40,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,56833,166,5.193114333000267,0.172989,1,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_32,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5755,253,7.083153792002122,0.02106,0,0,0,0,0,0,0,0,0,1,0,0,1,0
MagenticOne_GAIA_GPT4o_1,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,21453,205,5.965807291999226,0.067434,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MetaGPT_ProgramDev2_Claude_58,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,8935,236,5.4981235829909565,0.030345,0,0,1,0,0,0,0,0,0,0,0,0,1,0
MetaGPT_ProgramDev2_GPT4o_27,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5842,277,9.804678375003277,0.021681,1,0,0,0,0,0,0,0,0,1,1,1,0,1
Magentic_One_GPT4o_143,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,19049,164,4.365022291007335,0.059607,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Magentic_One_GPT4o_109,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,18167,185,5.372163666994311,0.057276,1,0,0,0,0,0,0,0,0,0,0,0,1,0
AG2_GSM_Plus_Claude_2,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4897,199,5.218903917004354,0.017676,0,0,0,0,1,0,0,1,0,1,0,0,0,1
AG2_Olympiad_GPT4o_167,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5067,185,4.833417583009577,0.017976,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,5653,167,4.32744629199442,0.019464,0,0,1,0,0,0,0,0,0,1,0,0,0,1
AG2_Olympiad_GPT4o_68,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4750,159,4.874525499995798,0.016635,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_2,claude-sonnet-4-6,claude-sonnet-4-6_zero_shot,4530,177,4.676268583003548,0.016245,0,1,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_0,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23459,142,4.674147249999805,0.072507,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_15,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24058,204,6.716183167009149,0.075234,0,0,1,0,0,0,0,0,0,0,0,0,1,0
AG2_GSM_Plus_Claude_173,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23903,183,4.570158416987397,0.074454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_126,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23769,197,5.512933374993736,0.074262,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_65,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23695,178,4.571931124999537,0.073755,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AG2_Olympiad_GPT4o_183,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24400,204,6.937452040991047,0.07626,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_MMLU_GPT4o_Mini_0,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23843,200,5.7214105840103,0.074529,0,0,0,0,0,0,0,0,0,1,1,0,0,1
ChatDev_ProgramDev_GPT4o_6,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,91489,180,6.104527874995256,0.277167,1,0,0,0,0,0,0,0,0,0,0,0,1,0
AG2_Olympiad_GPT4o_38,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23973,162,5.188773166999454,0.074349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,25007,212,5.601866791999782,0.078201,1,0,0,0,0,0,0,0,0,0,0,0,1,0
ChatDev_ProgramDev_GPT4o_28,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,117899,208,7.25156579099712,0.356817,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OpenManus_ProgramDev_GPT4o_18,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,36172,225,7.6365279580059,0.111891,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Magentic_One_GPT4o_159,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,40069,237,7.243561374998535,0.123762,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HyperAgent_SWE-Bench-Lite_Claude_8,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,34219,199,5.717836541996803,0.105642,1,0,0,0,0,0,0,0,0,0,1,0,0,1
AppWorld_Test-C_GPT-4o_25,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,29700,171,4.67037325000274,0.091665,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MagenticOne_GAIA_GPT4o_22,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,38077,203,5.9052245000057155,0.117276,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_GPT4o_27,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24249,169,4.171515249996446,0.075282,1,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_Olympiad_GPT4o_41,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24060,165,4.677339540998219,0.074655,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChatDev_ProgramDev2_GPT4o_40,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,75648,234,7.115702249997412,0.230454,1,0,1,0,0,0,0,0,0,0,0,0,1,0
MetaGPT_ProgramDev2_GPT4o_32,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24570,269,7.153006499996991,0.077745,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MagenticOne_GAIA_GPT4o_1,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,40268,225,7.043962083000224,0.124179,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MetaGPT_ProgramDev2_Claude_58,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,27750,208,5.593556082996656,0.08637,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_27,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24657,208,7.1350618330034195,0.077091,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Magentic_One_GPT4o_143,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,37864,181,5.595747790997848,0.116307,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Magentic_One_GPT4o_109,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,36982,168,5.084072458994342,0.113466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_2,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23712,184,4.907955208007479,0.073896,0,0,0,0,1,0,0,0,0,1,0,0,0,0
AG2_Olympiad_GPT4o_167,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23882,155,4.040826874988852,0.073971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,24468,192,6.649562666993006,0.076284,0,0,1,0,0,0,0,0,0,1,0,0,0,1
AG2_Olympiad_GPT4o_68,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23565,193,5.482538582989946,0.07359,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_2,claude-sonnet-4-6,claude-sonnet-4-6_few_shot,23345,190,5.603897749999305,0.072885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_0,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4227,198,18.204274332994828,0.0125475,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_15,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4697,197,17.24820187500154,0.0137125,0,1,1,0,0,0,0,0,0,0,1,1,0,0
AG2_GSM_Plus_Claude_173,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4631,193,16.33055862499168,0.0135075,1,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_126,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4457,200,25.443191375001334,0.0131425,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_65,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4366,189,14.392185375007102,0.012805,0,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_183,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4975,205,23.69078891701065,0.0144875,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_MMLU_GPT4o_Mini_0,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4480,201,19.011402792006265,0.01321,0,1,0,0,0,0,0,0,0,0,1,0,0,1
ChatDev_ProgramDev_GPT4o_6,gemini-2.5-pro,gemini-2.5-pro_zero_shot,69911,201,34.03603316699446,0.1767875,1,0,1,0,1,0,0,0,0,0,1,0,0,1
AG2_Olympiad_GPT4o_38,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4616,189,16.007913749999716,0.01343,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,gemini-2.5-pro,gemini-2.5-pro_zero_shot,5894,214,23.05337341700215,0.016875,1,0,0,0,0,0,0,1,0,0,0,1,0,1
ChatDev_ProgramDev_GPT4o_28,gemini-2.5-pro,gemini-2.5-pro_zero_shot,97760,199,35.81230020799558,0.24639,0,0,1,0,0,0,0,0,1,0,0,0,0,1
OpenManus_ProgramDev_GPT4o_18,gemini-2.5-pro,gemini-2.5-pro_zero_shot,17926,204,25.348530041999766,0.046855,0,0,1,0,1,0,0,0,0,0,0,1,0,1
Magentic_One_GPT4o_159,gemini-2.5-pro,gemini-2.5-pro_zero_shot,19729,227,28.586070916993776,0.0515925,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HyperAgent_SWE-Bench-Lite_Claude_8,gemini-2.5-pro,gemini-2.5-pro_zero_shot,14777,207,28.225579874997493,0.0390125,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AppWorld_Test-C_GPT-4o_25,gemini-2.5-pro,gemini-2.5-pro_zero_shot,10438,195,19.29649158299435,0.028045,0,0,1,0,0,0,0,0,0,0,1,1,0,0
MagenticOne_GAIA_GPT4o_22,gemini-2.5-pro,gemini-2.5-pro_zero_shot,18079,198,28.300882625000668,0.0471775,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_GPT4o_27,gemini-2.5-pro,gemini-2.5-pro_zero_shot,5088,203,24.50313599999936,0.01475,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_41,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4682,192,17.32935520799947,0.013625,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChatDev_ProgramDev2_GPT4o_40,gemini-2.5-pro,gemini-2.5-pro_zero_shot,55692,205,25.28852633399947,0.14128,1,0,1,0,0,0,0,0,0,0,1,0,0,0
MetaGPT_ProgramDev2_GPT4o_32,gemini-2.5-pro,gemini-2.5-pro_zero_shot,5451,194,23.18703358300263,0.0155675,0,0,0,0,0,0,0,0,0,0,0,1,0,1
MagenticOne_GAIA_GPT4o_1,gemini-2.5-pro,gemini-2.5-pro_zero_shot,20061,241,22.060944917000597,0.0525625,1,0,0,0,0,0,0,0,0,0,0,1,0,0
MetaGPT_ProgramDev2_Claude_58,gemini-2.5-pro,gemini-2.5-pro_zero_shot,8513,198,18.800802416997612,0.0232625,0,0,1,0,0,0,0,0,0,0,1,0,0,0
MetaGPT_ProgramDev2_GPT4o_27,gemini-2.5-pro,gemini-2.5-pro_zero_shot,5483,205,26.61423237499548,0.0157575,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Magentic_One_GPT4o_143,gemini-2.5-pro,gemini-2.5-pro_zero_shot,17943,184,23.750345292006386,0.0466975,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Magentic_One_GPT4o_109,gemini-2.5-pro,gemini-2.5-pro_zero_shot,16847,200,21.45713741700456,0.0441175,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_2,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4437,206,12.738435874998686,0.0131525,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_167,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4497,185,15.607731583993882,0.0130925,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,gemini-2.5-pro,gemini-2.5-pro_zero_shot,5288,206,20.11857787500776,0.01528,0,0,1,1,0,0,0,0,0,0,0,1,0,1
AG2_Olympiad_GPT4o_68,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4333,190,16.639582208998036,0.0127325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_2,gemini-2.5-pro,gemini-2.5-pro_zero_shot,4064,203,18.170932041990454,0.01219,0,1,0,0,0,0,0,0,0,0,0,0,0,1
