trace_id,model,name,tokens_in,tokens_out,latency_s,cost_usd,1.1,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,2.5,2.6,3.1,3.2,3.3
AG2_GSM_Plus_Claude_0,gemini-2.5-pro,gemini-2.5-pro_few_shot,22291,242,19.572426334008924,0.0581475,1,1,1,0,0,0,0,0,0,0,1,0,0,1
AG2_MMLU_GPT4o_Mini_15,gemini-2.5-pro,gemini-2.5-pro_few_shot,22761,209,18.882807125002728,0.0589925,0,1,1,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_173,gemini-2.5-pro,gemini-2.5-pro_few_shot,22695,199,16.990468957999838,0.0587275,1,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_126,gemini-2.5-pro,gemini-2.5-pro_few_shot,22521,192,31.242441125010373,0.0582225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_65,gemini-2.5-pro,gemini-2.5-pro_few_shot,22430,208,15.196455583994975,0.058155,1,0,1,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_183,gemini-2.5-pro,gemini-2.5-pro_few_shot,23039,246,30.674168458994245,0.0600575,1,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_MMLU_GPT4o_Mini_0,gemini-2.5-pro,gemini-2.5-pro_few_shot,22544,212,28.205651374999434,0.05848,0,0,0,0,0,0,0,0,0,0,1,0,0,1
ChatDev_ProgramDev_GPT4o_6,gemini-2.5-pro,gemini-2.5-pro_few_shot,87975,208,37.23504595799022,0.2220175,0,0,0,0,0,0,0,0,0,0,1,0,0,1
AG2_Olympiad_GPT4o_38,gemini-2.5-pro,gemini-2.5-pro_few_shot,22680,228,17.949864875001367,0.05898,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,gemini-2.5-pro,gemini-2.5-pro_few_shot,23958,257,23.603274375011097,0.062465,1,0,0,0,0,0,0,1,0,0,0,0,0,1
ChatDev_ProgramDev_GPT4o_28,gemini-2.5-pro,gemini-2.5-pro_few_shot,115824,246,32.50211866700556,0.29202,0,0,1,0,0,0,0,0,0,0,0,0,0,1
OpenManus_ProgramDev_GPT4o_18,gemini-2.5-pro,gemini-2.5-pro_few_shot,35990,236,24.56754020799417,0.092335,0,0,1,0,0,0,0,0,0,0,0,1,0,1
Magentic_One_GPT4o_159,gemini-2.5-pro,gemini-2.5-pro_few_shot,37793,202,24.052313667009003,0.0965025,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HyperAgent_SWE-Bench-Lite_Claude_8,gemini-2.5-pro,gemini-2.5-pro_few_shot,32841,200,19.92123795900261,0.0841025,1,0,0,0,0,0,0,1,0,0,1,0,0,0
AppWorld_Test-C_GPT-4o_25,gemini-2.5-pro,gemini-2.5-pro_few_shot,28502,206,24.926980415999424,0.073315,0,0,0,0,0,0,0,0,0,0,1,1,0,0
MagenticOne_GAIA_GPT4o_22,gemini-2.5-pro,gemini-2.5-pro_few_shot,36143,196,22.374952124999254,0.0923175,1,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_GPT4o_27,gemini-2.5-pro,gemini-2.5-pro_few_shot,23152,240,23.189226332993712,0.06028,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_Olympiad_GPT4o_41,gemini-2.5-pro,gemini-2.5-pro_few_shot,22746,208,17.148478290997446,0.058945,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ChatDev_ProgramDev2_GPT4o_40,gemini-2.5-pro,gemini-2.5-pro_few_shot,73756,193,31.89553325000452,0.18632,1,0,1,0,1,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_32,gemini-2.5-pro,gemini-2.5-pro_few_shot,23515,187,20.277167874999577,0.0606575,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MagenticOne_GAIA_GPT4o_1,gemini-2.5-pro,gemini-2.5-pro_few_shot,38125,220,23.138150792001397,0.0975125,1,0,0,0,1,0,0,0,0,0,0,1,0,0
MetaGPT_ProgramDev2_Claude_58,gemini-2.5-pro,gemini-2.5-pro_few_shot,26577,190,18.442558916009148,0.0683425,0,0,0,0,0,0,0,0,0,0,0,1,0,0
MetaGPT_ProgramDev2_GPT4o_27,gemini-2.5-pro,gemini-2.5-pro_few_shot,23547,239,24.35456041699217,0.0612575,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Magentic_One_GPT4o_143,gemini-2.5-pro,gemini-2.5-pro_few_shot,36007,258,25.8501411670004,0.0925975,1,0,0,0,0,0,0,0,0,0,1,1,0,0
Magentic_One_GPT4o_109,gemini-2.5-pro,gemini-2.5-pro_few_shot,34911,236,19.121976583992364,0.0896375,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_2,gemini-2.5-pro,gemini-2.5-pro_few_shot,22501,244,16.814207208008156,0.0586925,0,0,0,0,1,0,0,1,0,0,0,0,0,0
AG2_Olympiad_GPT4o_167,gemini-2.5-pro,gemini-2.5-pro_few_shot,22561,217,16.110740707998048,0.0585725,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,gemini-2.5-pro,gemini-2.5-pro_few_shot,23352,227,18.28869970800588,0.06065,0,0,1,1,0,0,0,0,0,0,0,1,0,1
AG2_Olympiad_GPT4o_68,gemini-2.5-pro,gemini-2.5-pro_few_shot,22397,226,20.23682825001015,0.0582525,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_MMLU_GPT4o_Mini_2,gemini-2.5-pro,gemini-2.5-pro_few_shot,22128,245,20.40676708400133,0.05777,0,1,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_0,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4227,232,21.050843666002038,0.0018480999999999999,0,1,1,0,1,0,0,0,0,0,1,0,0,0
AG2_MMLU_GPT4o_Mini_15,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4697,211,16.942938708001748,0.0019366,0,1,1,0,1,0,1,0,0,0,1,0,1,0
AG2_GSM_Plus_Claude_173,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4631,220,9.5679756669997,0.0019393,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_126,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4457,206,16.64663112499693,0.0018521,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_65,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4366,226,9.258496832990204,0.0018748,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_183,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4975,198,18.76242029199784,0.0019875,1,0,0,0,0,0,1,0,0,0,1,0,1,0
AG2_MMLU_GPT4o_Mini_0,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4480,352,20.34622037500958,0.002224,0,0,0,0,0,0,1,0,0,0,1,0,1,0
ChatDev_ProgramDev_GPT4o_6,gemini-2.5-flash,gemini-2.5-flash_zero_shot,69911,213,16.636577208002564,0.0215058,1,0,0,0,0,0,0,1,0,0,1,0,1,0
AG2_Olympiad_GPT4o_38,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4616,226,10.287277375013218,0.0019498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,gemini-2.5-flash,gemini-2.5-flash_zero_shot,5894,200,14.901306791012757,0.0022681999999999997,1,0,0,0,1,0,1,1,0,0,0,0,0,1
ChatDev_ProgramDev_GPT4o_28,gemini-2.5-flash,gemini-2.5-flash_zero_shot,97760,210,13.50608537500375,0.029853,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OpenManus_ProgramDev_GPT4o_18,gemini-2.5-flash,gemini-2.5-flash_zero_shot,17926,195,17.93083770800149,0.0058653,0,0,1,0,1,0,0,0,0,0,1,0,0,0
Magentic_One_GPT4o_159,gemini-2.5-flash,gemini-2.5-flash_zero_shot,19729,219,11.411778041001526,0.0064662,0,0,1,0,0,0,0,0,0,0,1,0,0,0
HyperAgent_SWE-Bench-Lite_Claude_8,gemini-2.5-flash,gemini-2.5-flash_zero_shot,14777,203,25.962240540990024,0.0049406,1,0,1,0,0,0,0,1,0,0,1,0,1,0
AppWorld_Test-C_GPT-4o_25,gemini-2.5-flash,gemini-2.5-flash_zero_shot,10438,333,22.071988916999544,0.0039639,0,0,0,0,0,0,0,1,0,0,1,1,0,0
MagenticOne_GAIA_GPT4o_22,gemini-2.5-flash,gemini-2.5-flash_zero_shot,18079,196,11.812999750007293,0.0059137,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AG2_GSM_Plus_GPT4o_27,gemini-2.5-flash,gemini-2.5-flash_zero_shot,5088,216,18.44624291600485,0.0020663999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_41,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4682,234,10.521857750005438,0.0019896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChatDev_ProgramDev2_GPT4o_40,gemini-2.5-flash,gemini-2.5-flash_zero_shot,55692,222,16.122531833010726,0.0172626,1,0,1,0,0,0,0,1,0,0,0,0,1,0
MetaGPT_ProgramDev2_GPT4o_32,gemini-2.5-flash,gemini-2.5-flash_zero_shot,5451,206,20.29843374999473,0.0021503000000000004,0,0,0,0,1,0,0,0,0,0,1,0,1,0
MagenticOne_GAIA_GPT4o_1,gemini-2.5-flash,gemini-2.5-flash_zero_shot,20061,224,18.60822583400295,0.0065783000000000005,1,0,0,0,1,0,0,0,1,0,1,1,0,0
MetaGPT_ProgramDev2_Claude_58,gemini-2.5-flash,gemini-2.5-flash_zero_shot,8513,368,24.625178208007128,0.0034739000000000003,0,0,0,0,1,0,0,0,0,0,0,1,0,1
MetaGPT_ProgramDev2_GPT4o_27,gemini-2.5-flash,gemini-2.5-flash_zero_shot,5483,235,18.79050741699757,0.0022324,1,0,0,0,0,0,1,0,1,0,1,0,1,0
Magentic_One_GPT4o_143,gemini-2.5-flash,gemini-2.5-flash_zero_shot,17943,200,14.280595250005717,0.0058829,0,0,0,0,1,0,0,0,0,0,1,1,0,0
Magentic_One_GPT4o_109,gemini-2.5-flash,gemini-2.5-flash_zero_shot,16847,184,10.703781082993373,0.005514099999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_2,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4437,199,17.267395916001988,0.0018285999999999999,1,0,1,0,1,0,0,1,0,0,1,0,0,0
AG2_Olympiad_GPT4o_167,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4497,214,8.02827537500707,0.0018840999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,gemini-2.5-flash,gemini-2.5-flash_zero_shot,5288,360,12.63029162499879,0.0024863999999999997,0,0,1,0,1,0,0,0,0,0,1,1,0,0
AG2_Olympiad_GPT4o_68,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4333,205,18.643266957995365,0.0018123999999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_MMLU_GPT4o_Mini_2,gemini-2.5-flash,gemini-2.5-flash_zero_shot,4064,211,8.497282833006466,0.0017467000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_0,gemini-2.5-flash,gemini-2.5-flash_few_shot,22291,183,9.493516541988356,0.0071448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_MMLU_GPT4o_Mini_15,gemini-2.5-flash,gemini-2.5-flash_few_shot,22761,204,14.480202416991233,0.0073383,0,1,1,0,1,0,0,0,0,0,1,0,0,1
AG2_GSM_Plus_Claude_173,gemini-2.5-flash,gemini-2.5-flash_few_shot,22695,196,15.187908541993238,0.0072985,1,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_Olympiad_GPT4o_126,gemini-2.5-flash,gemini-2.5-flash_few_shot,22521,195,22.57335254199279,0.0072438,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_GSM_Plus_Claude_65,gemini-2.5-flash,gemini-2.5-flash_few_shot,22430,189,7.107079457986401,0.0072015,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_Olympiad_GPT4o_183,gemini-2.5-flash,gemini-2.5-flash_few_shot,23039,209,17.08645354199689,0.0074342,1,0,0,0,0,0,0,0,0,0,1,0,1,0
AG2_MMLU_GPT4o_Mini_0,gemini-2.5-flash,gemini-2.5-flash_few_shot,22544,205,17.099515166002675,0.0072756999999999995,0,1,1,0,0,0,1,0,0,0,1,0,0,0
ChatDev_ProgramDev_GPT4o_6,gemini-2.5-flash,gemini-2.5-flash_few_shot,87975,226,16.111942584000644,0.0269575,1,0,0,0,1,0,0,0,0,0,1,0,1,0
AG2_Olympiad_GPT4o_38,gemini-2.5-flash,gemini-2.5-flash_few_shot,22680,185,6.193736415996682,0.0072665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev_GPT4o_26,gemini-2.5-flash,gemini-2.5-flash_few_shot,23958,128,12.541099458001554,0.0075074,1,0,0,0,1,0,1,1,0,0,0,1,1,1
ChatDev_ProgramDev_GPT4o_28,gemini-2.5-flash,gemini-2.5-flash_few_shot,115824,190,19.82644429100037,0.035222199999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OpenManus_ProgramDev_GPT4o_18,gemini-2.5-flash,gemini-2.5-flash_few_shot,35990,356,17.299714541004505,0.011687,0,0,1,1,1,0,0,0,0,0,1,0,0,0
Magentic_One_GPT4o_159,gemini-2.5-flash,gemini-2.5-flash_few_shot,37793,194,16.58624183300708,0.011822899999999999,0,0,1,0,0,0,0,0,0,0,0,0,0,0
HyperAgent_SWE-Bench-Lite_Claude_8,gemini-2.5-flash,gemini-2.5-flash_few_shot,32841,231,25.847062957996968,0.0104298,1,1,0,0,0,0,0,1,0,0,0,0,0,1
AppWorld_Test-C_GPT-4o_25,gemini-2.5-flash,gemini-2.5-flash_few_shot,28502,214,12.439272624993464,0.009085600000000001,0,1,1,0,0,0,1,1,0,0,1,1,0,0
MagenticOne_GAIA_GPT4o_22,gemini-2.5-flash,gemini-2.5-flash_few_shot,36143,201,25.36179966700729,0.0113454,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AG2_GSM_Plus_GPT4o_27,gemini-2.5-flash,gemini-2.5-flash_few_shot,23152,202,19.376936792003107,0.007450599999999999,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AG2_Olympiad_GPT4o_41,gemini-2.5-flash,gemini-2.5-flash_few_shot,22746,225,8.641605124998023,0.0073863,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChatDev_ProgramDev2_GPT4o_40,gemini-2.5-flash,gemini-2.5-flash_few_shot,73756,200,12.956417709006928,0.0226268,1,0,0,0,0,0,0,1,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_32,gemini-2.5-flash,gemini-2.5-flash_few_shot,23515,335,20.53939241700573,0.007892,0,0,0,0,0,0,0,0,0,0,1,1,0,1
MagenticOne_GAIA_GPT4o_1,gemini-2.5-flash,gemini-2.5-flash_few_shot,38125,211,19.082814499997767,0.011965,1,0,0,0,1,0,1,1,1,0,1,1,0,1
MetaGPT_ProgramDev2_Claude_58,gemini-2.5-flash,gemini-2.5-flash_few_shot,26577,368,16.4348597079952,0.0088931,1,0,0,0,1,0,0,0,0,0,1,1,0,1
MetaGPT_ProgramDev2_GPT4o_27,gemini-2.5-flash,gemini-2.5-flash_few_shot,23547,228,21.24224583400064,0.0076341,1,0,0,0,1,0,0,0,0,0,1,0,1,0
Magentic_One_GPT4o_143,gemini-2.5-flash,gemini-2.5-flash_few_shot,36007,204,17.765359291995992,0.0113121,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Magentic_One_GPT4o_109,gemini-2.5-flash,gemini-2.5-flash_few_shot,34911,182,8.547522624998237,0.010928299999999998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AG2_GSM_Plus_Claude_2,gemini-2.5-flash,gemini-2.5-flash_few_shot,22501,222,11.819934917002684,0.0073053,1,0,1,0,1,0,0,1,1,0,1,0,0,0
AG2_Olympiad_GPT4o_167,gemini-2.5-flash,gemini-2.5-flash_few_shot,22561,220,8.24054441699991,0.0073183,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MetaGPT_ProgramDev2_GPT4o_5,gemini-2.5-flash,gemini-2.5-flash_few_shot,23352,203,18.94188862500596,0.007513099999999999,0,0,1,0,0,0,0,0,0,0,1,0,0,1
AG2_Olympiad_GPT4o_68,gemini-2.5-flash,gemini-2.5-flash_few_shot,22397,190,13.039925584002049,0.007194099999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,1
AG2_MMLU_GPT4o_Mini_2,gemini-2.5-flash,gemini-2.5-flash_few_shot,22128,181,5.640555375008262,0.0070909,0,0,0,0,0,0,0,0,0,0,0,0,0,0
