trace_idx,trace,mas_name,trace_id,model,mode,baseline_verdict,result_type,steps
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,1.1,1,global,global
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,1.2,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,1.3,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,1.4,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,1.5,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.1,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.2,1,steps,"20,34"
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.3,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.4,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.5,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,2.6,1,steps,"20,23,27"
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,3.1,1,global,global
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,3.2,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-flash,3.3,1,steps,"20,23"
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,1.1,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,1.2,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,1.3,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,1.4,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,1.5,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.1,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.2,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.3,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.4,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.5,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,2.6,1,steps,20
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,3.1,1,global,global
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,3.2,0,none,
0,AppWorld_tid0,AppWorld,0,gemini-2.5-pro,3.3,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,1.1,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,1.2,1,steps,"8,15,20,28,31,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,1.3,1,steps,"2,8,14,27,28,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,1.4,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,1.5,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.1,1,steps,"8,9"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.2,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.3,1,steps,"8,14,15,18,27,28"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.4,1,steps,"15,20,31"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.5,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,2.6,1,steps,"8,14,18,24,27,28,29,30,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,3.1,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,3.2,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-flash,3.3,1,steps,"15,20,24,26,33,38,39"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,1.1,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,1.2,1,steps,"14,15,16,20,31"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,1.3,1,steps,"8,14,18,27,28,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,1.4,1,steps,"8,14,18,28,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,1.5,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.1,1,steps,"14,18,26,27,28,30,36"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.2,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.3,1,steps,"26,27,28,29,30,31,32,33,34,35,36,37,38,39"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.4,1,steps,"15,16,20,33,38"
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.5,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,2.6,1,steps,26
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,3.1,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,3.2,0,none,
1,HyperAgent_tid1,HyperAgent,1,gemini-2.5-pro,3.3,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,1.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,1.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,1.3,1,steps,2
2,AG2_tid2,AG2,2,gemini-2.5-flash,1.4,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,1.5,1,global,global
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.3,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.4,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.5,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,2.6,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,3.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,3.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-flash,3.3,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,1.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,1.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,1.3,1,steps,3
2,AG2_tid2,AG2,2,gemini-2.5-pro,1.4,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,1.5,1,global,global
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.3,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.4,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.5,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,2.6,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,3.1,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,3.2,0,none,
2,AG2_tid2,AG2,2,gemini-2.5-pro,3.3,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,1.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,1.2,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,1.3,1,steps,"19,23,29,33,38,42,49,53,54,58"
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,1.4,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,1.5,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.2,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.3,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.4,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.5,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,2.6,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,3.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,3.2,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-flash,3.3,1,steps,"11,13"
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,1.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,1.2,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,1.3,1,steps,"34,39,43,54"
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,1.4,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,1.5,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.2,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.3,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.4,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.5,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,2.6,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,3.1,0,none,
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,3.2,1,steps,46
3,ChatDev_tid3,ChatDev,3,gemini-2.5-pro,3.3,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,1.1,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,1.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,1.3,1,steps,5
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,1.4,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,1.5,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.1,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.3,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.4,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.5,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,2.6,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,3.1,1,global,global
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,3.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-flash,3.3,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,1.1,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,1.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,1.3,1,steps,5
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,1.4,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,1.5,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.1,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.3,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.4,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.5,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,2.6,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,3.1,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,3.2,0,none,
4,MetaGPT_tid4,MetaGPT,4,gemini-2.5-pro,3.3,1,steps,"2,3,4,5"
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,1.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,1.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,1.3,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,1.4,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,1.5,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.3,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.4,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.5,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,2.6,1,steps,"17,28"
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,3.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,3.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-flash,3.3,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,1.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,1.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,1.3,1,steps,"41,54,67,80"
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,1.4,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,1.5,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.3,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.4,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.5,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,2.6,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,3.1,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,3.2,0,none,
5,AppWorld_tid5,AppWorld,5,gemini-2.5-pro,3.3,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,1.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,1.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,1.3,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,1.4,1,steps,"15,16,20,21,22"
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,1.5,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.3,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.4,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.5,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,2.6,1,steps,"15,16,20,21"
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,3.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,3.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-flash,3.3,1,steps,"15,16,18,20,22,23"
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,1.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,1.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,1.3,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,1.4,1,steps,"15,16,20,21,22"
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,1.5,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.3,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.4,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.5,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,2.6,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,3.1,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,3.2,0,none,
6,HyperAgent_tid6,HyperAgent,6,gemini-2.5-pro,3.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,1.1,1,global,global
7,AG2_tid7,AG2,7,gemini-2.5-flash,1.2,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,1.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,1.4,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,1.5,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.1,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.2,1,steps,"1,3"
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.4,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.5,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,2.6,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,3.1,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,3.2,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-flash,3.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,1.1,1,global,global
7,AG2_tid7,AG2,7,gemini-2.5-pro,1.2,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,1.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,1.4,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,1.5,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.1,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.2,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.3,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.4,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.5,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,2.6,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,3.1,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,3.2,0,none,
7,AG2_tid7,AG2,7,gemini-2.5-pro,3.3,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,1.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,1.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,1.3,1,steps,"34,43"
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,1.4,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,1.5,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.3,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.4,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.5,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,2.6,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,3.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,3.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-flash,3.3,1,steps,"11,13"
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,1.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,1.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,1.3,1,steps,"34,39,43,54"
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,1.4,1,steps,"11,13,14"
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,1.5,1,global,global
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.3,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.4,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.5,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,2.6,1,steps,"13,14"
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,3.1,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,3.2,0,none,
8,ChatDev_tid8,ChatDev,8,gemini-2.5-pro,3.3,1,steps,46
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,1.1,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,1.2,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,1.3,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,1.4,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,1.5,1,global,global
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.1,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.2,1,steps,"1,2,3,4,5"
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.3,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.4,1,steps,"3,5"
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.5,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,2.6,1,steps,"2,4"
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,3.1,1,global,global
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,3.2,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-flash,3.3,1,steps,"2,4"
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-pro,1.1,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-pro,1.2,0,none,
9,MetaGPT_tid9,MetaGPT,9,gemini-2.5-pro,1.3,0,none,
